,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea
0,13300000,7420,4,2,3,1,0,0,0,1,2,1
1,12250000,9960,3,2,2,1,0,1,0,0,2,1
2,11410000,7420,4,1,2,1,1,1,0,1,2,0
3,10850000,7500,3,3,1,1,0,1,0,1,2,1
4,10150000,16200,5,3,2,1,0,0,0,0,0,0
5,9870000,8100,4,1,2,1,1,1,0,1,2,1
6,9800000,5750,3,2,4,1,1,0,0,1,1,1
7,9800000,13200,3,1,2,1,0,1,0,1,2,1
8,9310000,6550,4,2,2,1,0,0,0,1,1,1
9,9240000,3500,4,2,2,1,0,0,1,0,2,0
10,9240000,7800,3,2,2,1,0,0,0,0,0,1
11,9100000,6000,4,1,2,1,0,1,0,0,2,0
12,9100000,6600,4,2,2,1,1,1,0,1,1,1
13,8960000,8500,3,2,4,1,0,0,0,1,7,0
14,8890000,4600,3,2,2,1,1,0,0,1,2,0
15,8855000,6420,3,2,2,1,0,0,0,1,1,1
16,8750000,4320,3,1,2,1,0,1,1,0,2,0
17,8680000,7155,3,2,1,1,1,1,0,1,2,0
18,8645000,8050,3,1,1,1,1,1,0,1,1,0
19,8645000,4560,3,2,2,1,1,1,0,1,1,0
20,8575000,8800,3,2,2,1,0,0,0,1,2,0
21,8540000,6540,4,2,2,1,1,1,0,1,2,1
22,8463000,6000,3,2,4,1,1,1,0,1,0,1
23,8400000,8875,3,1,1,1,0,0,0,0,1,0
24,8400000,5500,4,2,2,1,0,1,0,1,1,1
25,8400000,7475,3,2,4,1,0,0,0,1,2,0
26,8400000,7000,3,1,4,1,0,0,0,1,2,0
27,8295000,4880,4,2,2,1,0,0,0,1,1,1
28,8190000,5960,3,3,2,1,1,1,0,0,1,0
29,8120000,6840,5,1,2,1,1,1,0,1,1,0
30,8080940,7000,3,2,4,1,0,0,0,1,2,0
31,8043000,7482,3,2,3,1,0,0,1,0,1,1
32,7980000,9000,4,2,4,1,0,0,0,1,2,0
33,7962500,6000,3,1,4,1,1,0,0,1,2,0
34,7910000,6000,4,2,4,1,0,0,0,1,1,0
35,7875000,6550,3,1,2,1,0,1,0,1,0,1
36,7840000,6360,3,2,4,1,0,0,0,1,0,1
37,7700000,6480,3,2,4,1,0,0,0,1,2,0
38,7700000,6000,4,2,4,1,0,0,0,0,2,0
39,7560000,6000,4,2,4,1,0,0,0,1,1,0
40,7560000,6000,3,2,3,1,0,0,0,1,0,0
41,7525000,6000,3,2,4,1,0,0,0,1,1,0
42,7490000,6600,3,1,4,1,0,0,0,1,3,1
43,7455000,4300,3,2,2,1,0,1,0,0,1,0
44,7420000,7440,3,2,1,1,1,1,0,1,0,1
45,7420000,7440,3,2,4,1,0,0,0,0,1,1
46,7420000,6325,3,1,4,1,0,0,0,1,1,0
47,7350000,6000,4,2,4,1,1,0,0,1,1,0
48,7350000,5150,3,2,4,1,0,0,0,1,2,0
49,7350000,6000,3,2,2,1,1,0,0,1,1,0
50,7350000,6000,3,1,2,1,0,0,0,1,1,0
51,7343000,11440,4,1,2,1,0,1,0,0,1,1
52,7245000,9000,4,2,4,1,1,0,0,1,1,1
53,7210000,7680,4,2,4,1,1,0,0,1,1,0
54,7210000,6000,3,2,4,1,1,0,0,1,1,0
55,7140000,6000,3,2,2,1,1,0,0,0,1,0
56,7070000,8880,2,1,1,1,0,0,0,1,1,0
57,7070000,6240,4,2,2,1,0,0,0,1,1,0
58,7035000,6360,4,2,3,1,0,0,0,1,2,1
59,7000000,11175,3,1,1,1,0,1,0,1,1,1
60,6930000,8880,3,2,2,1,0,1,0,1,1,0
61,6930000,13200,2,1,1,1,0,1,1,0,1,0
62,6895000,7700,3,2,1,1,0,0,0,0,2,0
63,6860000,6000,3,1,1,1,0,0,0,1,1,0
64,6790000,12090,4,2,2,1,0,0,0,0,2,1
65,6790000,4000,3,2,2,1,0,1,0,1,0,1
66,6755000,6000,4,2,4,1,0,0,0,1,0,0
67,6720000,5020,3,1,4,1,0,0,0,1,0,1
68,6685000,6600,2,2,4,1,0,1,0,0,0,1
69,6650000,4040,3,1,2,1,0,1,1,0,1,0
70,6650000,4260,4,2,2,1,0,0,1,0,0,0
71,6650000,6420,3,2,3,1,0,0,0,1,0,1
72,6650000,6500,3,2,3,1,0,0,0,1,0,1
73,6650000,5700,3,1,1,1,1,1,0,1,2,1
74,6650000,6000,3,2,3,1,1,0,0,1,0,0
75,6629000,6000,3,1,2,1,0,0,1,0,1,1
76,6615000,4000,3,2,2,1,0,1,0,1,1,0
77,6615000,10500,3,2,1,1,0,1,0,1,1,1
78,6580000,6000,3,2,4,1,0,0,0,1,0,0
79,6510000,3760,3,1,2,1,0,0,1,0,2,0
80,6510000,8250,3,2,3,1,0,0,0,1,0,0
81,6510000,6670,3,1,3,1,0,1,0,0,0,1
82,6475000,3960,3,1,1,1,0,1,0,0,2,0
83,6475000,7410,3,1,1,1,1,1,0,1,2,1
84,6440000,8580,5,3,2,1,0,0,0,0,2,0
85,6440000,5000,3,1,2,1,0,0,0,1,0,0
86,6419000,6750,2,1,1,1,1,1,0,0,2,1
87,6405000,4800,3,2,4,1,1,0,0,1,0,0
88,6300000,7200,3,2,1,1,0,1,0,1,3,0
89,6300000,6000,4,2,4,1,0,0,0,0,1,0
90,6300000,4100,3,2,3,1,0,0,0,1,2,0
91,6300000,9000,3,1,1,1,0,1,0,0,1,1
92,6300000,6400,3,1,1,1,1,1,0,1,1,1
93,6293000,6600,3,2,3,1,0,0,0,1,0,1
94,6265000,6000,4,1,3,1,1,1,0,0,0,1
95,6230000,6600,3,2,1,1,0,1,0,1,0,1
96,6230000,5500,3,1,3,1,0,0,0,0,1,1
97,6195000,5500,3,2,4,1,1,0,0,1,1,0
98,6195000,6350,3,2,3,1,1,0,0,1,0,0
99,6195000,5500,3,2,1,1,1,1,0,0,2,1
100,6160000,4500,3,1,4,1,0,0,0,1,0,0
101,6160000,5450,4,2,1,1,0,1,0,1,0,1
102,6125000,6420,3,1,3,1,0,1,0,0,0,1
103,6107500,3240,4,1,3,1,0,0,0,0,1,0
104,6090000,6615,4,2,2,1,1,0,1,0,1,0
105,6090000,6600,3,1,1,1,1,1,0,0,2,1
106,6090000,8372,3,1,3,1,0,0,0,1,2,0
107,6083000,4300,6,2,2,1,0,0,0,0,0,0
108,6083000,9620,3,1,1,1,0,1,0,0,2,1
109,6020000,6800,2,1,1,1,1,1,0,0,2,0
110,6020000,8000,3,1,1,1,1,1,0,1,2,1
111,6020000,6900,3,2,1,1,1,1,0,0,0,1
112,5950000,3700,4,1,2,1,1,0,0,1,0,0
113,5950000,6420,3,1,1,1,0,1,0,1,0,1
114,5950000,7020,3,1,1,1,0,1,0,1,2,1
115,5950000,6540,3,1,1,1,1,1,0,0,2,1
116,5950000,7231,3,1,2,1,1,1,0,1,0,1
117,5950000,6254,4,2,1,1,0,1,0,0,1,1
118,5950000,7320,4,2,2,1,0,0,0,0,0,0
119,5950000,6525,3,2,4,1,0,0,0,0,1,0
120,5943000,15600,3,1,1,1,0,0,0,1,2,0
121,5880000,7160,3,1,1,1,0,1,0,0,2,1
122,5880000,6500,3,2,3,1,0,0,0,1,0,0
123,5873000,5500,3,1,3,1,1,0,0,1,1,0
124,5873000,11460,3,1,3,1,0,0,0,0,2,1
125,5866000,4800,3,1,1,1,1,1,0,0,0,0
126,5810000,5828,4,1,4,1,1,0,0,0,0,0
127,5810000,5200,3,1,3,1,0,0,0,1,0,0
128,5810000,4800,3,1,3,1,0,0,0,1,0,0
129,5803000,7000,3,1,1,1,0,1,0,0,2,1
130,5775000,6000,3,2,4,1,0,0,0,1,0,0
131,5740000,5400,4,2,2,1,0,0,0,1,2,0
132,5740000,4640,4,1,2,1,0,0,0,0,1,0
133,5740000,5000,3,1,3,1,0,0,0,1,0,0
134,5740000,6360,3,1,1,1,1,1,0,1,2,1
135,5740000,5800,3,2,4,1,0,0,0,1,0,0
136,5652500,6660,4,2,2,1,1,1,0,0,1,1
137,5600000,10500,4,2,2,1,0,0,0,0,1,0
138,5600000,4700,4,1,2,1,1,1,0,1,1,0
139,5600000,5000,3,1,4,1,0,0,0,0,0,0
140,5600000,10500,2,1,1,1,0,0,0,0,1,0
141,5600000,5500,3,2,2,1,0,0,0,0,1,0
142,5600000,6360,3,1,3,1,0,0,0,0,0,1
143,5600000,6600,4,2,1,1,0,1,0,0,0,1
144,5600000,5136,3,1,2,1,1,1,0,1,0,1
145,5565000,4400,4,1,2,1,0,0,0,1,2,1
146,5565000,5400,5,1,2,1,1,1,0,1,0,1
147,5530000,3300,3,3,2,1,0,1,0,0,0,0
148,5530000,3650,3,2,2,1,0,0,0,0,2,0
149,5530000,6100,3,2,1,1,0,1,0,0,2,1
150,5523000,6900,3,1,1,1,1,1,0,0,0,1
151,5495000,2817,4,2,2,0,1,1,0,0,1,0
152,5495000,7980,3,1,1,1,0,0,0,0,2,0
153,5460000,3150,3,2,1,1,1,1,0,1,0,0
154,5460000,6210,4,1,4,1,1,0,0,1,0,0
155,5460000,6100,3,1,3,1,1,0,0,1,0,1
156,5460000,6600,4,2,2,1,1,1,0,0,0,1
157,5425000,6825,3,1,1,1,1,1,0,1,0,1
158,5390000,6710,3,2,2,1,1,1,0,0,1,1
159,5383000,6450,3,2,1,1,1,1,1,0,0,0
160,5320000,7800,3,1,1,1,0,1,0,1,2,1
161,5285000,4600,2,2,1,1,0,0,0,1,2,0
162,5250000,4260,4,1,2,1,0,1,0,1,0,0
163,5250000,6540,4,2,2,0,0,0,0,1,0,0
164,5250000,5500,3,2,1,1,0,1,0,0,0,0
165,5250000,10269,3,1,1,1,0,0,0,0,1,1
166,5250000,8400,3,1,2,1,1,1,0,1,2,1
167,5250000,5300,4,2,1,1,0,0,0,1,0,1
168,5250000,3800,3,1,2,1,1,1,0,0,1,1
169,5250000,9800,4,2,2,1,1,0,0,0,2,0
170,5250000,8520,3,1,1,1,0,0,0,1,2,0
171,5243000,6050,3,1,1,1,0,1,0,0,0,1
172,5229000,7085,3,1,1,1,1,1,0,0,2,1
173,5215000,3180,3,2,2,1,0,0,0,0,2,0
174,5215000,4500,4,2,1,0,0,1,0,1,2,0
175,5215000,7200,3,1,2,1,1,1,0,0,1,1
176,5145000,3410,3,1,2,0,0,0,0,1,0,0
177,5145000,7980,3,1,1,1,0,0,0,0,1,1
178,5110000,3000,3,2,2,1,1,1,0,0,0,0
179,5110000,3000,3,1,2,1,0,1,0,0,0,0
180,5110000,11410,2,1,2,1,0,0,0,0,0,1
181,5110000,6100,3,1,1,1,0,1,0,1,0,1
182,5075000,5720,2,1,2,1,0,0,0,1,0,1
183,5040000,3540,2,1,1,0,1,1,0,0,0,0
184,5040000,7600,4,1,2,1,0,0,0,1,2,0
185,5040000,10700,3,1,2,1,1,1,0,0,0,0
186,5040000,6600,3,1,1,1,1,1,0,0,0,1
187,5033000,4800,2,1,1,1,1,1,0,0,0,0
188,5005000,8150,3,2,1,1,1,1,0,0,0,0
189,4970000,4410,4,3,2,1,0,1,0,0,2,0
190,4970000,7686,3,1,1,1,1,1,1,0,0,0
191,4956000,2800,3,2,2,0,0,1,0,1,1,0
192,4935000,5948,3,1,2,1,0,0,0,1,0,0
193,4907000,4200,3,1,2,1,0,0,0,0,1,0
194,4900000,4520,3,1,2,1,0,1,0,1,0,0
195,4900000,4095,3,1,2,0,1,1,0,1,0,0
196,4900000,4120,2,1,1,1,0,1,0,0,1,0
197,4900000,5400,4,1,2,1,0,0,0,0,0,0
198,4900000,4770,3,1,1,1,1,1,0,0,0,0
199,4900000,6300,3,1,1,1,0,0,0,1,2,0
200,4900000,5800,2,1,1,1,1,1,0,1,0,0
201,4900000,3000,3,1,2,1,0,1,0,1,0,0
202,4900000,2970,3,1,3,1,0,0,0,0,0,0
203,4900000,6720,3,1,1,1,0,0,0,0,0,0
204,4900000,4646,3,1,2,1,1,1,0,0,2,0
205,4900000,12900,3,1,1,1,0,0,0,0,2,0
206,4893000,3420,4,2,2,1,0,1,0,1,2,0
207,4893000,4995,4,2,1,1,0,1,0,0,0,0
208,4865000,4350,2,1,1,1,0,1,0,0,0,0
209,4830000,4160,3,1,3,1,0,0,0,0,0,0
210,4830000,6040,3,1,1,1,0,0,0,0,2,1
211,4830000,6862,3,1,2,1,0,0,0,1,2,1
212,4830000,4815,2,1,1,1,0,0,0,1,0,1
213,4795000,7000,3,1,2,1,0,1,0,0,0,0
214,4795000,8100,4,1,4,1,0,1,0,1,2,0
215,4767000,3420,4,2,2,1,0,0,0,0,0,0
216,4760000,9166,2,1,1,1,0,1,0,1,2,0
217,4760000,6321,3,1,2,1,0,1,0,1,1,0
218,4760000,10240,2,1,1,1,0,0,0,1,2,1
219,4753000,6440,2,1,1,1,0,0,0,1,3,0
220,4690000,5170,3,1,4,1,0,0,0,1,0,0
221,4690000,6000,2,1,1,1,0,1,0,1,1,0
222,4690000,3630,3,1,2,1,0,0,0,0,2,0
223,4690000,9667,4,2,2,1,1,1,0,0,1,0
224,4690000,5400,2,1,2,1,0,0,0,0,0,1
225,4690000,4320,3,1,1,1,0,0,0,0,0,1
226,4655000,3745,3,1,2,1,0,1,0,0,0,0
227,4620000,4160,3,1,1,1,1,1,0,1,0,0
228,4620000,3880,3,2,2,1,0,1,0,0,2,0
229,4620000,5680,3,1,2,1,1,0,0,1,1,0
230,4620000,2870,2,1,2,1,1,1,0,0,0,1
231,4620000,5010,3,1,2,1,0,1,0,0,0,0
232,4613000,4510,4,2,2,1,0,1,0,0,0,0
233,4585000,4000,3,1,2,1,0,0,0,0,1,0
234,4585000,3840,3,1,2,1,0,0,0,0,1,1
235,4550000,3760,3,1,1,1,0,0,0,0,2,0
236,4550000,3640,3,1,2,1,0,0,0,1,0,0
237,4550000,2550,3,1,2,1,0,1,0,0,0,0
238,4550000,5320,3,1,2,1,1,1,0,0,0,1
239,4550000,5360,3,1,2,1,0,0,0,0,2,1
240,4550000,3520,3,1,1,1,0,0,0,0,0,1
241,4550000,8400,4,1,4,1,0,0,0,0,3,0
242,4543000,4100,2,2,1,1,1,1,0,0,0,0
243,4543000,4990,4,2,2,1,1,1,0,0,0,1
244,4515000,3510,3,1,3,1,0,0,0,0,0,0
245,4515000,3450,3,1,2,1,0,1,0,0,1,0
246,4515000,9860,3,1,1,1,0,0,0,0,0,0
247,4515000,3520,2,1,2,1,0,0,0,0,0,1
248,4480000,4510,4,1,2,1,0,0,0,1,2,0
249,4480000,5885,2,1,1,1,0,0,0,1,1,0
250,4480000,4000,3,1,2,1,0,0,0,0,2,0
251,4480000,8250,3,1,1,1,0,0,0,0,0,0
252,4480000,4040,3,1,2,1,0,0,0,0,1,0
253,4473000,6360,2,1,1,1,0,1,0,1,1,0
254,4473000,3162,3,1,2,1,0,0,0,1,1,0
255,4473000,3510,3,1,2,1,0,0,0,0,0,0
256,4445000,3750,2,1,1,1,1,1,0,0,0,0
257,4410000,3968,3,1,2,0,0,0,0,0,0,0
258,4410000,4900,2,1,2,1,0,1,0,0,0,0
259,4403000,2880,3,1,2,1,0,0,0,0,0,1
260,4403000,4880,3,1,1,1,0,0,0,0,2,1
261,4403000,4920,3,1,2,1,0,0,0,0,1,0
262,4382000,4950,4,1,2,1,0,0,0,1,0,0
263,4375000,3900,3,1,2,1,0,0,0,0,0,0
264,4340000,4500,3,2,3,1,0,0,1,0,1,0
265,4340000,1905,5,1,2,0,0,1,0,0,0,0
266,4340000,4075,3,1,1,1,1,1,0,0,2,0
267,4340000,3500,4,1,2,1,0,0,0,0,2,0
268,4340000,6450,4,1,2,1,0,0,0,0,0,0
