,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea
269,4319000,4032,2,1,1,1,0,1,0,0,0,0
270,4305000,4400,2,1,1,1,0,0,0,0,1,0
271,4305000,10360,2,1,1,1,0,0,0,0,1,1
272,4277000,3400,3,1,2,1,0,1,0,0,2,1
273,4270000,6360,2,1,1,1,0,0,0,0,0,0
274,4270000,6360,2,1,2,1,0,0,0,0,0,0
275,4270000,4500,2,1,1,1,0,0,0,1,2,0
276,4270000,2175,3,1,2,0,1,1,0,1,0,0
277,4270000,4360,4,1,2,1,0,0,0,0,0,0
278,4270000,7770,2,1,1,1,0,0,0,0,1,0
279,4235000,6650,3,1,2,1,1,0,0,0,0,0
280,4235000,2787,3,1,1,1,0,1,0,0,0,1
281,4200000,5500,3,1,2,1,0,0,0,1,0,0
282,4200000,5040,3,1,2,1,0,1,0,1,0,0
283,4200000,5850,2,1,1,1,1,1,0,0,2,0
284,4200000,2610,4,3,2,0,0,0,0,0,0,0
285,4200000,2953,3,1,2,1,0,1,0,1,0,0
286,4200000,2747,4,2,2,0,0,0,0,0,0,0
287,4200000,4410,2,1,1,0,0,0,0,0,1,0
288,4200000,4000,4,2,2,0,0,0,0,0,0,0
289,4200000,2325,3,1,2,0,0,0,0,0,0,0
290,4200000,4600,3,2,2,1,0,0,0,1,1,0
291,4200000,3640,3,2,2,1,0,1,0,0,0,0
292,4200000,5800,3,1,1,1,0,0,1,0,2,0
293,4200000,7000,3,1,1,1,0,0,0,0,3,0
294,4200000,4079,3,1,3,1,0,0,0,0,0,0
295,4200000,3520,3,1,2,1,0,0,0,0,0,1
296,4200000,2145,3,1,3,1,0,0,0,0,1,1
297,4200000,4500,3,1,1,1,0,1,0,0,0,0
298,4193000,8250,3,1,1,1,0,1,0,0,3,0
299,4193000,3450,3,1,2,1,0,0,0,0,1,0
300,4165000,4840,3,1,2,1,0,0,0,0,1,0
301,4165000,4080,3,1,2,1,0,0,0,0,2,0
302,4165000,4046,3,1,2,1,0,1,0,0,1,0
303,4130000,4632,4,1,2,1,0,0,0,1,0,0
304,4130000,5985,3,1,1,1,0,1,0,0,0,0
305,4123000,6060,2,1,1,1,0,1,0,0,1,0
306,4098500,3600,3,1,1,1,0,1,0,1,0,1
307,4095000,3680,3,2,2,1,0,0,0,0,0,0
308,4095000,4040,2,1,2,1,0,0,0,0,1,0
309,4095000,5600,2,1,1,1,0,0,0,1,0,0
310,4060000,5900,4,2,2,0,0,1,0,0,1,0
311,4060000,4992,3,2,2,1,0,0,0,0,2,0
312,4060000,4340,3,1,1,1,0,0,0,0,0,0
313,4060000,3000,4,1,3,1,0,1,0,1,2,0
314,4060000,4320,3,1,2,1,0,0,0,0,2,1
315,4025000,3630,3,2,2,1,0,0,1,0,2,0
316,4025000,3460,3,2,1,1,0,1,0,1,1,0
317,4025000,5400,3,1,1,1,0,0,0,0,3,0
318,4007500,4500,3,1,2,0,0,1,0,1,0,0
319,4007500,3460,4,1,2,1,0,0,0,1,0,0
320,3990000,4100,4,1,1,0,0,1,0,0,0,0
321,3990000,6480,3,1,2,0,0,0,0,1,1,0
322,3990000,4500,3,2,2,0,0,1,0,1,0,0
323,3990000,3960,3,1,2,1,0,0,0,0,0,0
324,3990000,4050,2,1,2,1,1,1,0,0,0,1
325,3920000,7260,3,2,1,1,1,1,0,0,3,0
326,3920000,5500,4,1,2,1,1,1,0,0,0,0
327,3920000,3000,3,1,2,1,0,0,0,0,0,0
328,3920000,3290,2,1,1,1,0,0,1,0,1,0
329,3920000,3816,2,1,1,1,0,1,0,1,2,0
330,3920000,8080,3,1,1,1,0,0,0,1,2,0
331,3920000,2145,4,2,1,1,0,1,0,0,0,1
332,3885000,3780,2,1,2,1,1,1,0,0,0,0
333,3885000,3180,4,2,2,1,0,0,0,0,0,0
334,3850000,5300,5,2,2,1,0,0,0,0,0,0
335,3850000,3180,2,2,1,1,0,1,0,0,2,0
336,3850000,7152,3,1,2,1,0,0,0,1,0,0
337,3850000,4080,2,1,1,1,0,0,0,0,0,0
338,3850000,3850,2,1,1,1,0,0,0,0,0,0
339,3850000,2015,3,1,2,1,0,1,0,0,0,1
340,3850000,2176,2,1,2,1,1,0,0,0,0,1
341,3836000,3350,3,1,2,1,0,0,0,0,0,0
342,3815000,3150,2,2,1,0,0,1,0,0,0,0
343,3780000,4820,3,1,2,1,0,0,0,0,0,0
344,3780000,3420,2,1,2,1,0,0,1,0,1,0
345,3780000,3600,2,1,1,1,0,0,0,0,0,0
346,3780000,5830,2,1,1,1,0,0,0,0,2,0
347,3780000,2856,3,1,3,1,0,0,0,0,0,1
348,3780000,8400,2,1,1,1,0,0,0,0,1,0
349,3773000,8250,3,1,1,1,0,0,0,0,2,0
350,3773000,2520,5,2,1,0,0,1,0,1,1,0
351,3773000,6930,4,1,2,0,0,0,0,0,1,0
352,3745000,3480,2,1,1,1,0,0,0,0,0,1
353,3710000,3600,3,1,1,1,0,0,0,0,1,0
354,3710000,4040,2,1,1,1,0,0,0,0,0,0
355,3710000,6020,3,1,1,1,0,0,0,0,0,0
356,3710000,4050,2,1,1,1,0,0,0,0,0,0
357,3710000,3584,2,1,1,1,0,0,1,0,0,0
358,3703000,3120,3,1,2,0,0,1,1,0,0,0
359,3703000,5450,2,1,1,1,0,0,0,0,0,0
360,3675000,3630,2,1,1,1,0,1,0,0,0,0
361,3675000,3630,2,1,1,1,0,0,0,1,0,0
362,3675000,5640,2,1,1,0,0,0,0,0,0,0
363,3675000,3600,2,1,1,1,0,0,0,0,0,0
364,3640000,4280,2,1,1,1,0,0,0,1,2,0
365,3640000,3570,3,1,2,1,0,1,0,0,0,0
366,3640000,3180,3,1,2,0,0,1,0,0,0,0
367,3640000,3000,2,1,2,1,0,0,0,1,0,0
368,3640000,3520,2,2,1,1,0,1,0,0,0,0
369,3640000,5960,3,1,2,1,1,1,0,0,0,0
370,3640000,4130,3,2,2,1,0,0,0,0,2,0
371,3640000,2850,3,2,2,0,0,1,0,0,0,1
372,3640000,2275,3,1,3,1,0,0,1,1,0,1
373,3633000,3520,3,1,1,1,0,0,0,0,2,1
374,3605000,4500,2,1,1,1,0,0,0,0,0,0
375,3605000,4000,2,1,1,1,0,0,0,0,0,1
376,3570000,3150,3,1,2,1,0,1,0,0,0,0
377,3570000,4500,4,2,2,1,0,1,0,0,2,0
378,3570000,4500,2,1,1,0,0,0,0,0,0,0
379,3570000,3640,2,1,1,1,0,0,0,0,0,0
380,3535000,3850,3,1,1,1,0,0,0,0,2,0
381,3500000,4240,3,1,2,1,0,0,0,1,0,0
382,3500000,3650,3,1,2,1,0,0,0,0,0,0
383,3500000,4600,4,1,2,1,0,0,0,0,0,0
384,3500000,2135,3,2,2,0,0,0,0,0,0,0
385,3500000,3036,3,1,2,1,0,1,0,0,0,0
386,3500000,3990,3,1,2,1,0,0,0,0,0,0
387,3500000,7424,3,1,1,0,0,0,0,0,0,0
388,3500000,3480,3,1,1,0,0,0,0,1,0,0
389,3500000,3600,6,1,2,1,0,0,0,0,1,0
390,3500000,3640,2,1,1,1,0,0,0,0,1,0
391,3500000,5900,2,1,1,1,0,0,0,0,1,0
392,3500000,3120,3,1,2,1,0,0,0,0,1,0
393,3500000,7350,2,1,1,1,0,0,0,0,1,0
394,3500000,3512,2,1,1,1,0,0,0,0,1,1
395,3500000,9500,3,1,2,1,0,0,0,0,3,1
396,3500000,5880,2,1,1,1,0,0,0,0,0,0
397,3500000,12944,3,1,1,1,0,0,0,0,0,0
398,3493000,4900,3,1,2,0,0,0,0,0,0,0
399,3465000,3060,3,1,1,1,0,0,0,0,0,0
400,3465000,5320,2,1,1,1,0,0,0,0,1,1
401,3465000,2145,3,1,3,1,0,0,0,0,0,1
402,3430000,4000,2,1,1,1,0,0,0,0,0,0
403,3430000,3185,2,1,1,1,0,0,0,0,2,0
404,3430000,3850,3,1,1,1,0,0,0,0,0,0
405,3430000,2145,3,1,3,1,0,0,0,0,0,1
406,3430000,2610,3,1,2,1,0,1,0,0,0,1
407,3430000,1950,3,2,2,1,0,1,0,0,0,1
408,3423000,4040,2,1,1,1,0,0,0,0,0,0
409,3395000,4785,3,1,2,1,1,1,0,1,1,0
410,3395000,3450,3,1,1,1,0,1,0,0,2,0
411,3395000,3640,2,1,1,1,0,0,0,0,0,0
412,3360000,3500,4,1,2,1,0,0,0,1,2,0
413,3360000,4960,4,1,3,0,0,0,0,0,0,0
414,3360000,4120,2,1,2,1,0,0,0,0,0,0
415,3360000,4750,2,1,1,1,0,0,0,0,0,0
416,3360000,3720,2,1,1,0,0,0,0,1,0,0
417,3360000,3750,3,1,1,1,0,0,0,0,0,0
418,3360000,3100,3,1,2,0,0,1,0,0,0,0
419,3360000,3185,2,1,1,1,0,1,0,0,2,0
420,3353000,2700,3,1,1,0,0,0,0,0,0,0
421,3332000,2145,3,1,2,1,0,1,0,0,0,1
422,3325000,4040,2,1,1,1,0,0,0,0,1,0
423,3325000,4775,4,1,2,1,0,0,0,0,0,0
424,3290000,2500,2,1,1,0,0,0,0,1,0,0
425,3290000,3180,4,1,2,1,0,1,0,1,0,0
426,3290000,6060,3,1,1,1,1,1,0,0,0,0
427,3290000,3480,4,1,2,0,0,0,0,0,1,0
428,3290000,3792,4,1,2,1,0,0,0,0,0,0
429,3290000,4040,2,1,1,1,0,0,0,0,0,0
430,3290000,2145,3,1,2,1,0,1,0,0,0,1
431,3290000,5880,3,1,1,1,0,0,0,0,1,0
432,3255000,4500,2,1,1,0,0,0,0,0,0,0
433,3255000,3930,2,1,1,0,0,0,0,0,0,0
434,3234000,3640,4,1,2,1,0,1,0,0,0,0
435,3220000,4370,3,1,2,1,0,0,0,0,0,0
436,3220000,2684,2,1,1,1,0,0,0,1,1,0
437,3220000,4320,3,1,1,0,0,0,0,0,1,0
438,3220000,3120,3,1,2,0,0,0,0,0,0,0
439,3150000,3450,1,1,1,1,0,0,0,0,0,0
440,3150000,3986,2,2,1,0,1,1,0,0,1,0
441,3150000,3500,2,1,1,0,0,1,0,0,0,0
442,3150000,4095,2,1,1,1,0,0,0,0,2,0
443,3150000,1650,3,1,2,0,0,1,0,0,0,0
444,3150000,3450,3,1,2,1,0,1,0,0,0,0
445,3150000,6750,2,1,1,1,0,0,0,0,0,0
446,3150000,9000,3,1,2,1,0,0,0,0,2,0
447,3150000,3069,2,1,1,1,0,0,0,0,1,0
448,3143000,4500,3,1,2,1,0,0,0,1,0,0
449,3129000,5495,3,1,1,1,0,1,0,0,0,0
450,3118850,2398,3,1,1,1,0,0,0,0,0,1
451,3115000,3000,3,1,1,0,0,0,0,1,0,0
452,3115000,3850,3,1,2,1,0,0,0,0,0,0
453,3115000,3500,2,1,1,1,0,0,0,0,0,0
454,3087000,8100,2,1,1,1,0,0,0,0,1,0
455,3080000,4960,2,1,1,1,0,1,0,1,0,0
456,3080000,2160,3,1,2,0,0,1,0,0,0,0
457,3080000,3090,2,1,1,1,1,1,0,0,0,0
458,3080000,4500,2,1,2,1,0,0,1,0,1,0
459,3045000,3800,2,1,1,1,0,0,0,0,0,0
460,3010000,3090,3,1,2,0,0,0,0,0,0,0
461,3010000,3240,3,1,2,1,0,0,0,0,2,0
462,3010000,2835,2,1,1,1,0,0,0,0,0,0
463,3010000,4600,2,1,1,1,0,0,0,0,0,0
464,3010000,5076,3,1,1,0,0,0,0,0,0,0
465,3010000,3750,3,1,2,1,0,0,0,0,0,0
466,3010000,3630,4,1,2,1,0,0,0,0,3,0
467,3003000,8050,2,1,1,1,0,0,0,0,0,0
468,2975000,4352,4,1,2,0,0,0,0,0,1,0
469,2961000,3000,2,1,2,1,0,0,0,0,0,0
470,2940000,5850,3,1,2,1,0,1,0,0,1,0
471,2940000,4960,2,1,1,1,0,0,0,0,0,0
472,2940000,3600,3,1,2,0,0,0,0,0,1,0
473,2940000,3660,4,1,2,0,0,0,0,0,0,0
474,2940000,3480,3,1,2,0,0,0,0,0,1,0
475,2940000,2700,2,1,1,0,0,0,0,0,0,0
476,2940000,3150,3,1,2,0,0,0,0,0,0,0
477,2940000,6615,3,1,2,1,0,0,0,0,0,0
478,2870000,3040,2,1,1,0,0,0,0,0,0,0
479,2870000,3630,2,1,1,1,0,0,0,0,0,0
480,2870000,6000,2,1,1,1,0,0,0,0,0,0
481,2870000,5400,4,1,2,1,0,0,0,0,0,0
482,2852500,5200,4,1,3,1,0,0,0,0,0,0
483,2835000,3300,3,1,2,0,0,0,0,0,1,0
484,2835000,4350,3,1,2,0,0,0,1,0,1,0
485,2835000,2640,2,1,1,0,0,0,0,0,1,0
486,2800000,2650,3,1,2,1,0,1,0,0,1,0
487,2800000,3960,3,1,1,1,0,0,0,0,0,0
488,2730000,6800,2,1,1,1,0,0,0,0,0,0
489,2730000,4000,3,1,2,1,0,0,0,0,1,0
490,2695000,4000,2,1,1,1,0,0,0,0,0,0
491,2660000,3934,2,1,1,1,0,0,0,0,0,0
492,2660000,2000,2,1,2,1,0,0,0,0,0,0
493,2660000,3630,3,3,2,0,1,0,0,0,0,0
494,2660000,2800,3,1,1,1,0,0,0,0,0,0
495,2660000,2430,3,1,1,0,0,0,0,0,0,0
496,2660000,3480,2,1,1,1,0,0,0,0,1,0
497,2660000,4000,3,1,1,1,0,0,0,0,0,0
498,2653000,3185,2,1,1,1,0,0,0,1,0,0
499,2653000,4000,3,1,2,1,0,0,0,1,0,0
500,2604000,2910,2,1,1,0,0,0,0,0,0,0
501,2590000,3600,2,1,1,1,0,0,0,0,0,0
502,2590000,4400,2,1,1,1,0,0,0,0,0,0
503,2590000,3600,2,2,2,1,0,1,0,0,1,0
504,2520000,2880,3,1,1,0,0,0,0,0,0,0
505,2520000,3180,3,1,1,0,0,0,0,0,0,0
506,2520000,3000,2,1,2,1,0,0,0,0,0,0
507,2485000,4400,3,1,2,1,0,0,0,0,0,0
508,2485000,3000,3,1,2,0,0,0,0,0,0,0
509,2450000,3210,3,1,2,1,0,1,0,0,0,0
510,2450000,3240,2,1,1,0,1,0,0,0,1,0
511,2450000,3000,2,1,1,1,0,0,0,0,1,0
512,2450000,3500,2,1,1,1,1,0,0,0,0,0
513,2450000,4840,2,1,2,1,0,0,0,0,0,0
514,2450000,7700,2,1,1,1,0,0,0,0,0,0
515,2408000,3635,2,1,1,0,0,0,0,0,0,0
516,2380000,2475,3,1,2,1,0,0,0,0,0,0
517,2380000,2787,4,2,2,1,0,0,0,0,0,0
518,2380000,3264,2,1,1,1,0,0,0,0,0,0
519,2345000,3640,2,1,1,1,0,0,0,0,0,0
520,2310000,3180,2,1,1,1,0,0,0,0,0,0
521,2275000,1836,2,1,1,0,0,1,0,0,0,0
522,2275000,3970,1,1,1,0,0,0,0,0,0,0
523,2275000,3970,3,1,2,1,0,1,0,0,0,0
524,2240000,1950,3,1,1,0,0,0,1,0,0,0
525,2233000,5300,3,1,1,0,0,0,0,1,0,1
526,2135000,3000,2,1,1,0,0,0,0,0,0,0
527,2100000,2400,3,1,2,1,0,0,0,0,0,0
528,2100000,3000,4,1,2,1,0,0,0,0,0,0
529,2100000,3360,2,1,1,1,0,0,0,0,1,0
530,1960000,3420,5,1,2,0,0,0,0,0,0,0
531,1890000,1700,3,1,2,1,0,0,0,0,0,0
532,1890000,3649,2,1,1,1,0,0,0,0,0,0
533,1855000,2990,2,1,1,0,0,0,0,0,1,0
534,1820000,3000,2,1,1,1,0,1,0,0,2,0
535,1767150,2400,3,1,1,0,0,0,0,0,0,0
536,1750000,3620,2,1,1,1,0,0,0,0,0,0
537,1750000,2910,3,1,1,0,0,0,0,0,0,0
538,1750000,3850,3,1,2,1,0,0,0,0,0,0
